<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.6.0 (24137 thorn-03.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="48.7621000" minlon="11.4206000" maxlat="48.7694000" maxlon="11.4355000"/>
 <node id="26288249" visible="true" version="8" changeset="11094378" timestamp="2012-03-25T12:13:33Z" user="ckol" uid="162465" lat="48.7627871" lon="11.4273342"/>
 <node id="33349872" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:40Z" user="chan" uid="18015" lat="48.7390833" lon="11.1252356"/>
 <node id="33349873" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:40Z" user="chan" uid="18015" lat="48.7370802" lon="11.1324971"/>
 <node id="33349874" visible="true" version="7" changeset="20321946" timestamp="2014-02-01T19:05:41Z" user="renade" uid="1261367" lat="48.7356566" lon="11.1373194"/>
 <node id="33349875" visible="true" version="8" changeset="20321946" timestamp="2014-02-01T19:05:42Z" user="renade" uid="1261367" lat="48.7350831" lon="11.1403815"/>
 <node id="33349876" visible="true" version="8" changeset="12218225" timestamp="2012-07-14T14:47:15Z" user="adjuva" uid="92274" lat="48.7347515" lon="11.1433137"/>
 <node id="33349877" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:41Z" user="chan" uid="18015" lat="48.7343448" lon="11.1460417"/>
 <node id="33349878" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:41Z" user="chan" uid="18015" lat="48.7343464" lon="11.1475162"/>
 <node id="33349880" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:42Z" user="chan" uid="18015" lat="48.7355772" lon="11.1522079"/>
 <node id="33349881" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:42Z" user="chan" uid="18015" lat="48.7375076" lon="11.1572316"/>
 <node id="33349882" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:42Z" user="chan" uid="18015" lat="48.7391887" lon="11.1615304"/>
 <node id="33349885" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:42Z" user="chan" uid="18015" lat="48.7395248" lon="11.1634560"/>
 <node id="33349886" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:42Z" user="chan" uid="18015" lat="48.7397016" lon="11.1662396"/>
 <node id="33349887" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:42Z" user="chan" uid="18015" lat="48.7389608" lon="11.1701280"/>
 <node id="33349903" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:42Z" user="chan" uid="18015" lat="48.7386474" lon="11.1721586"/>
 <node id="33349907" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:42Z" user="chan" uid="18015" lat="48.7385049" lon="11.1743620"/>
 <node id="33349908" visible="true" version="7" changeset="9673055" timestamp="2011-10-28T00:07:36Z" user="pyram" uid="497849" lat="48.7386399" lon="11.1768142"/>
 <node id="33349909" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:42Z" user="chan" uid="18015" lat="48.7390463" lon="11.1778184"/>
 <node id="33349910" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:43Z" user="chan" uid="18015" lat="48.7392127" lon="11.1799079"/>
 <node id="33349912" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:43Z" user="chan" uid="18015" lat="48.7393243" lon="11.1816035"/>
 <node id="33349913" visible="true" version="8" changeset="17388344" timestamp="2013-08-17T20:13:52Z" user="markusmmm" uid="279204" lat="48.7393865" lon="11.1826950"/>
 <node id="33349914" visible="true" version="8" changeset="17388344" timestamp="2013-08-17T20:13:52Z" user="markusmmm" uid="279204" lat="48.7397327" lon="11.1841606"/>
 <node id="33349915" visible="true" version="8" changeset="17388278" timestamp="2013-08-17T20:09:19Z" user="markusmmm" uid="279204" lat="48.7398861" lon="11.1845556"/>
 <node id="33349916" visible="true" version="8" changeset="17388278" timestamp="2013-08-17T20:09:19Z" user="markusmmm" uid="279204" lat="48.7402736" lon="11.1850870"/>
 <node id="33349917" visible="true" version="7" changeset="17388278" timestamp="2013-08-17T20:09:19Z" user="markusmmm" uid="279204" lat="48.7404827" lon="11.1854564"/>
 <node id="33349922" visible="true" version="7" changeset="17388278" timestamp="2013-08-17T20:09:19Z" user="markusmmm" uid="279204" lat="48.7420539" lon="11.1870361"/>
 <node id="33349950" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:44Z" user="chan" uid="18015" lat="48.7431491" lon="11.1887706"/>
 <node id="33349951" visible="true" version="7" changeset="17388278" timestamp="2013-08-17T20:09:19Z" user="markusmmm" uid="279204" lat="48.7438196" lon="11.1903759"/>
 <node id="33349952" visible="true" version="7" changeset="17388278" timestamp="2013-08-17T20:09:19Z" user="markusmmm" uid="279204" lat="48.7438692" lon="11.1942714"/>
 <node id="33349954" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:45Z" user="chan" uid="18015" lat="48.7437759" lon="11.1973251"/>
 <node id="33349955" visible="true" version="7" changeset="17388278" timestamp="2013-08-17T20:09:19Z" user="markusmmm" uid="279204" lat="48.7436394" lon="11.2005191"/>
 <node id="33349956" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:45Z" user="chan" uid="18015" lat="48.7432060" lon="11.2033737"/>
 <node id="33349969" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:45Z" user="chan" uid="18015" lat="48.7420379" lon="11.2065276"/>
 <node id="33349970" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:45Z" user="chan" uid="18015" lat="48.7416675" lon="11.2109344"/>
 <node id="33349973" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:45Z" user="chan" uid="18015" lat="48.7417350" lon="11.2165419"/>
 <node id="33349974" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:45Z" user="chan" uid="18015" lat="48.7422066" lon="11.2189577"/>
 <node id="33349975" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:45Z" user="chan" uid="18015" lat="48.7430351" lon="11.2213034"/>
 <node id="33349976" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:45Z" user="chan" uid="18015" lat="48.7443172" lon="11.2251054"/>
 <node id="33349978" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:45Z" user="chan" uid="18015" lat="48.7450494" lon="11.2269481"/>
 <node id="33349979" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:46Z" user="chan" uid="18015" lat="48.7462684" lon="11.2312776"/>
 <node id="33349981" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:46Z" user="chan" uid="18015" lat="48.7465678" lon="11.2329038"/>
 <node id="33349982" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:46Z" user="chan" uid="18015" lat="48.7476504" lon="11.2361873"/>
 <node id="33349983" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:46Z" user="chan" uid="18015" lat="48.7491317" lon="11.2412854"/>
 <node id="33349985" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:46Z" user="chan" uid="18015" lat="48.7507269" lon="11.2472908"/>
 <node id="33349986" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:47Z" user="chan" uid="18015" lat="48.7521797" lon="11.2537066"/>
 <node id="33349987" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:47Z" user="chan" uid="18015" lat="48.7525034" lon="11.2599528"/>
 <node id="33349988" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:47Z" user="chan" uid="18015" lat="48.7524118" lon="11.2661834"/>
 <node id="33349989" visible="true" version="6" changeset="3928525" timestamp="2010-02-20T22:45:47Z" user="chan" uid="18015" lat="48.7517239" lon="11.2704698"/>
 <node id="33349990" visible="true" version="7" changeset="3928525" timestamp="2010-02-20T22:45:47Z" user="chan" uid="18015" lat="48.7513791" lon="11.2720536"/>
 <node id="33350004" visible="true" version="9" changeset="11467418" timestamp="2012-05-01T09:45:24Z" user="Patchi" uid="591881" lat="48.7512132" lon="11.2727137"/>
 <node id="89129107" visible="true" version="5" changeset="6569619" timestamp="2010-12-06T22:18:09Z" user="ckol" uid="162465" lat="48.7596326" lon="11.4265235"/>
 <node id="89129108" visible="true" version="5" changeset="6569619" timestamp="2010-12-06T22:18:06Z" user="ckol" uid="162465" lat="48.7598874" lon="11.4267897"/>
 <node id="89129109" visible="true" version="5" changeset="6569619" timestamp="2010-12-06T22:18:11Z" user="ckol" uid="162465" lat="48.7602240" lon="11.4271046"/>
 <node id="89129112" visible="true" version="5" changeset="6569619" timestamp="2010-12-06T22:18:11Z" user="ckol" uid="162465" lat="48.7609428" lon="11.4276470"/>
 <node id="89129114" visible="true" version="5" changeset="7785303" timestamp="2011-04-06T14:07:38Z" user="ckol" uid="162465" lat="48.7613175" lon="11.4278471"/>
 <node id="89129115" visible="true" version="5" changeset="7785303" timestamp="2011-04-06T14:07:37Z" user="ckol" uid="162465" lat="48.7618552" lon="11.4283679"/>
 <node id="89129121" visible="true" version="16" changeset="41404587" timestamp="2016-08-12T07:36:05Z" user="osmapper111" uid="2383164" lat="48.7641054" lon="11.4187727"/>
 <node id="89129130" visible="true" version="7" changeset="41404587" timestamp="2016-08-12T07:36:06Z" user="osmapper111" uid="2383164" lat="48.7615894" lon="11.4221910"/>
 <node id="89129154" visible="true" version="15" changeset="35281797" timestamp="2015-11-13T11:34:32Z" user="ckol" uid="162465" lat="48.7685198" lon="11.4185228">
  <tag k="bus" v="yes"/>
  <tag k="name" v="Auf der Schanz"/>
  <tag k="public_transport" v="stop_position"/>
 </node>
 <node id="89129155" visible="true" version="6" changeset="10709341" timestamp="2012-02-17T09:40:47Z" user="ckol" uid="162465" lat="48.7689854" lon="11.4195247"/>
 <node id="89129156" visible="true" version="8" changeset="6609993" timestamp="2010-12-10T21:06:51Z" user="ckol" uid="162465" lat="48.7694300" lon="11.4212759">
  <tag k="highway" v="traffic_signals"/>
 </node>
 <node id="89129157" visible="true" version="5" changeset="6609993" timestamp="2010-12-10T21:06:09Z" user="ckol" uid="162465" lat="48.7698672" lon="11.4229614"/>
 <node id="89129158" visible="true" version="6" changeset="11949966" timestamp="2012-06-19T16:34:53Z" user="ckol" uid="162465" lat="48.7699990" lon="11.4240081"/>
 <node id="89129165" visible="true" version="8" changeset="9716423" timestamp="2011-11-01T20:28:39Z" user="ckol" uid="162465" lat="48.7689827" lon="11.4292740"/>
 <node id="89129167" visible="true" version="8" changeset="9716423" timestamp="2011-11-01T20:28:39Z" user="ckol" uid="162465" lat="48.7681436" lon="11.4304313"/>
 <node id="89129168" visible="true" version="15" changeset="9716423" timestamp="2011-11-01T20:28:39Z" user="ckol" uid="162465" lat="48.7679171" lon="11.4307633">
  <tag k="highway" v="traffic_signals"/>
 </node>
 <node id="89129169" visible="true" version="6" changeset="10089989" timestamp="2011-12-11T14:15:13Z" user="ckol" uid="162465" lat="48.7692114" lon="11.4332859"/>
 <node id="96001463" visible="true" version="11" changeset="9865608" timestamp="2011-11-18T16:54:01Z" user="ozjoghurt" uid="46424" lat="48.7772380" lon="11.6005824"/>
 <node id="251384268" visible="true" version="6" changeset="17388278" timestamp="2013-08-17T20:09:18Z" user="markusmmm" uid="279204" lat="48.7429693" lon="11.2039577"/>
 <node id="266359514" visible="true" version="8" changeset="9303915" timestamp="2011-09-14T21:55:42Z" user="ckol" uid="162465" lat="48.7634962" lon="11.4352353"/>
 <node id="266359515" visible="true" version="9" changeset="9303915" timestamp="2011-09-14T21:55:42Z" user="ckol" uid="162465" lat="48.7633096" lon="11.4355583"/>
 <node id="266359523" visible="true" version="7" changeset="9380387" timestamp="2011-09-23T21:54:24Z" user="ckol" uid="162465" lat="48.7597231" lon="11.4368597"/>
 <node id="266359535" visible="true" version="11" changeset="9303915" timestamp="2011-09-14T21:55:43Z" user="ckol" uid="162465" lat="48.7621475" lon="11.4320643"/>
 <node id="266359536" visible="true" version="10" changeset="9303915" timestamp="2011-09-14T21:55:43Z" user="ckol" uid="162465" lat="48.7624972" lon="11.4322485"/>
 <node id="266359537" visible="true" version="7" changeset="8683919" timestamp="2011-07-10T14:08:59Z" user="ckol" uid="162465" lat="48.7627483" lon="11.4327265"/>
 <node id="266359539" visible="true" version="7" changeset="9423665" timestamp="2011-09-28T22:24:21Z" user="ckol" uid="162465" lat="48.7634001" lon="11.4347649"/>
 <node id="266359721" visible="true" version="6" changeset="9303915" timestamp="2011-09-14T21:55:43Z" user="ckol" uid="162465" lat="48.7600500" lon="11.4348903"/>
 <node id="266359722" visible="true" version="6" changeset="9380387" timestamp="2011-09-23T21:54:24Z" user="ckol" uid="162465" lat="48.7599610" lon="11.4356523"/>
 <node id="266359723" visible="true" version="7" changeset="16727331" timestamp="2013-06-27T14:17:45Z" user="pietzke" uid="1476079" lat="48.7598325" lon="11.4359770"/>
 <node id="266359946" visible="true" version="5" changeset="10003838" timestamp="2011-11-30T22:16:26Z" user="ckol" uid="162465" lat="48.7634391" lon="11.4316959"/>
 <node id="266359947" visible="true" version="8" changeset="10003838" timestamp="2011-11-30T22:16:26Z" user="ckol" uid="162465" lat="48.7625719" lon="11.4326880"/>
 <node id="266359948" visible="true" version="3" changeset="9303915" timestamp="2011-09-14T21:55:43Z" user="ckol" uid="162465" lat="48.7627573" lon="11.4301709"/>
 <node id="266359949" visible="true" version="5" changeset="10003838" timestamp="2011-11-30T22:16:26Z" user="ckol" uid="162465" lat="48.7632608" lon="11.4311175"/>
 <node id="266360134" visible="true" version="11" changeset="9303915" timestamp="2011-09-14T21:55:43Z" user="ckol" uid="162465" lat="48.7623666" lon="11.4322538"/>
 <node id="266360937" visible="true" version="17" changeset="8340764" timestamp="2011-06-04T17:18:31Z" user="ckol" uid="162465" lat="48.7470140" lon="11.4118859"/>
 <node id="266360938" visible="true" version="16" changeset="8340764" timestamp="2011-06-04T17:18:25Z" user="ckol" uid="162465" lat="48.7461942" lon="11.4101786"/>
 <node id="266360974" visible="true" version="16" changeset="11096600" timestamp="2012-03-25T16:01:05Z" user="ckol" uid="162465" lat="48.7490757" lon="11.4119695"/>
 <node id="266387170" visible="true" version="8" changeset="13211184" timestamp="2012-09-22T18:42:09Z" user="ckol" uid="162465" lat="48.7618779" lon="11.4203833"/>
 <node id="266387336" visible="true" version="4" changeset="41404587" timestamp="2016-08-12T07:36:03Z" user="osmapper111" uid="2383164" lat="48.7621601" lon="11.4207477"/>
 <node id="266387338" visible="true" version="6" changeset="10071069" timestamp="2011-12-09T07:56:36Z" user="ckol" uid="162465" lat="48.7624557" lon="11.4213087"/>
 <node id="266388411" visible="true" version="5" changeset="41404587" timestamp="2016-08-12T07:36:03Z" user="osmapper111" uid="2383164" lat="48.7618862" lon="11.4234448"/>
 <node id="266388412" visible="true" version="6" changeset="13709072" timestamp="2012-11-01T10:29:35Z" user="Patchi" uid="591881" lat="48.7619018" lon="11.4235741"/>
 <node id="266388413" visible="true" version="6" changeset="22130071" timestamp="2014-05-04T17:05:33Z" user="ckol" uid="162465" lat="48.7621345" lon="11.4240499"/>
 <node id="266388414" visible="true" version="6" changeset="12859732" timestamp="2012-08-25T20:12:26Z" user="ckol" uid="162465" lat="48.7624241" lon="11.4247683"/>
 <node id="266388415" visible="true" version="8" changeset="12859732" timestamp="2012-08-25T20:12:26Z" user="ckol" uid="162465" lat="48.7625182" lon="11.4250262"/>
 <node id="266388593" visible="true" version="3" changeset="9303915" timestamp="2011-09-14T21:55:43Z" user="ckol" uid="162465" lat="48.7625736" lon="11.4298057"/>
 <node id="267286877" visible="true" version="15" changeset="41102998" timestamp="2016-07-29T08:43:05Z" user="osmapper111" uid="2383164" lat="48.7656538" lon="11.4305719"/>
 <node id="267286879" visible="true" version="4" changeset="6378298" timestamp="2010-11-15T15:42:31Z" user="ckol" uid="162465" lat="48.7673049" lon="11.4285455"/>
 <node id="267286881" visible="true" version="5" changeset="6378298" timestamp="2010-11-15T15:42:33Z" user="ckol" uid="162465" lat="48.7678297" lon="11.4274535"/>
 <node id="267286892" visible="true" version="15" changeset="11968761" timestamp="2012-06-21T13:08:30Z" user="ckol" uid="162465" lat="48.7677233" lon="11.4222402"/>
 <node id="267286893" visible="true" version="9" changeset="11968761" timestamp="2012-06-21T13:08:30Z" user="ckol" uid="162465" lat="48.7678063" lon="11.4232068"/>
 <node id="267286894" visible="true" version="10" changeset="41404587" timestamp="2016-08-12T07:36:03Z" user="osmapper111" uid="2383164" lat="48.7679642" lon="11.4258932"/>
 <node id="267287810" visible="true" version="13" changeset="41404587" timestamp="2016-08-12T07:36:03Z" user="osmapper111" uid="2383164" lat="48.7679586" lon="11.4260622"/>
 <node id="267289885" visible="true" version="10" changeset="12806975" timestamp="2012-08-21T11:14:16Z" user="Patchi" uid="591881" lat="48.7685508" lon="11.4217960">
  <tag k="highway" v="traffic_signals"/>
 </node>
 <node id="267289886" visible="true" version="10" changeset="10004207" timestamp="2011-11-30T23:03:10Z" user="ckol" uid="162465" lat="48.7667481" lon="11.4226451"/>
